feudal_government;	´t¬È;;;;;;;;;;;;;x
muslim_government;tÇlĞÀĞ;;;;;;;;;;;;;x
theocratic_feudal_government;àÂ1Á 	´t¬È;;;;;;;;;;;;;x
chinese_imperial_government;ÉTÖ ÈÈ;;;;;;;;;;;;;x
order_government;0®¬Àè²;;;;;;;;;;;;;x
roman_imperial_government;Èm­;;;;;;;;;;;;;x
sixth_government;È6õ¬TÖm­;;;;;;;;;;;;;x
tribal_government;´qÈ;;;;;;;;;;;;;x
theocracy_government;àÂÈ;;;;;;;;;;;;;x
confucian_bureaucracy;m­ü»ù² ­Ì¸È;;;;;;;;;;;;;x
republic_government;õ¬TÖÈ;;;;;;;;;;;;;x
merchant_republic_government;ÁÀxÇ õ¬TÖÈ;;;;;;;;;;;;;x
secular_republic_government;8ÁÁ õ¬TÖÈ;;;;;;;;;;;;;x
nomadic_government;/Ç©ºü»;;;;;;;;;;;;;x
military_government;p­È;;;;;;;;;;;;;x
military_government_desc;p­È;;;;;;;;;;;;;x
marxist_government;È¹t¹lĞ³ÂüÈXÇ È´;;;;;;;;;;;;;x
marxist_government_desc;È¹t¹lĞ³ÂüÈXÇ È´;;;;;;;;;;;;;x
maritime_government;tÕ‘Å Èm­;;;;;;;;;;;;;x
maritime_government_desc;tÕ‘Å Èm­;;;;;;;;;;;;;x
confucian_clan_government;8»É ­Ì¸È;;;;;;;;;;;;;x
confucian_clan_government_desc;/ÇP­ ­Ì¸È;;;;;;;;;;;;;x
confucian_government;/ÇP­ ­Ì¸È;;;;;;;;;;;;;x
confucian_government_desc;/ÇP­ ­Ì¸È;;;;;;;;;;;;;x
confederation_government;ğÅiÕ´Ì;;;;;;;;;;;;;x
confederation_government_desc;Á¸Æ ü»ÈOÇ ìÅì· ÀÉ0¼Çä´XÇ ğÅiÕ´Ì…ÇÈ²ä². ğÅiÕ´Ì È´”² 	´àÂXÇ Ñ¼%¸DÇ ÕÉÑÉXÕ”² ³àÂ ø­ä´ĞÅŒ¬ 8ÌÈDÇ ”Æ­Ì`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;;x
